SMILES,logIE,correction
OC(=O)c1ccccc1,0.029346406,0.733214487
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1.2297935,0.023973374
OC(=O)c1cccc(c1)C(F)(F)F,1.2853634,0.061778514
Oc1c(F)c(F)c(F)c(F)c1F,1.3626528,0.120869175
CC(C)(C)c1ccc(cc1)C(O)=O,0.7766245,0.428952573
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,1.9805279,0.263744283
Oc1c(c(c(c(c1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2.8481345,0.095436353
Oc1ccc(cc1)c2ccccc2,0.30290288,0.511446972
Oc1ccccc1c2ccccc2,0.30290288,0.326882495
OC(=O)c1cccc(Cl)c1,0.7718861,0.002449494
Nc1ccc(cc1)C(O)=O,-0.028195858,1.352448225
OC(=O)c1ccc(O)cc1,0.12822652,0.653441842
Nc1cccc(c1)C(O)=O,-0.028642982,1.136395154
OC(=O)c1c(F)c(F)c(F)c(F)c1F,1.1994562,0.262585489
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2537272,0.044772665
CN(C)c1cccc(c1)C(O)=O,0.66584456,0.365862324
CC(C)c1ccc(cc1)C(O)=O,0.50501096,0.246252295
CC(C)(C)c1ccccc1O,-0.08370402,-0.069955366
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1.253485,0.135527611
Oc1cccc(Cl)c1,0.044320032,0.8768888
CC(C)c1ccccc1O,-0.13685203,-0.194988082
Oc1cccc(Br)c1,0.804139,0.005173773
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1.2547028,0.169070989
Oc1ccccc1[N+]([O-])=O,0.8356739,-3.258578184
Oc1cccc(c1)[N+]([O-])=O,0.83605486,0.172222909
Oc1ccc(cc1)[N+]([O-])=O,0.8362831,0.43494386
Oc1c(F)c(F)cc(F)c1F,0.9157724,0.461310366
OC(C1=CC=CC(S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)=C1)=O,2.2429385,0.193187583
OC(C1=CC=CC(S(=O)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)=O)=C1)=O,2.327107,0.115168459
OC(C1=CC=CC(SC(F)(C(F)(C(F)(F)F)F)F)=C1)=O,1.7071137,0.322573912
OC(=O)c1cccc(c1)[S](=O)(=O)C(F)(F)F,1.7378922,0.152247731
FC(F)(F)C(c1cccc(c1)C(=O)O)(C(F)(F)F)C(F)(F)F,2.0745444,0.245620207
OC(C1=CC=CC(SC(F)(F)F)=C1)=O,1.1507001,0.195314621
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.1603487,0.162655561
O=S(C1=C(O)C(S(=O)(OCC(F)(F)F)=O)=CC(S(=O)(OCC(F)(F)F)=O)=C1)(OCC(F)(F)F)=O,3.4004579,0.160380776
OC(=O)c1ccccc1O,0.62767875,0.128223956
Oc1ccccc1C#N,0.74895513,0.014532723
Oc1ccccc1N=Nc2cc(ccc2O)c3ccccc3,1.1091964,0.126616989
OC(=O)c1cc(I)cc(I)c1O,1.862715,0.129572427
Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.9693215,0.112611011
OC(=O)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.6425977,0.016408578
OC(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2295222,19.49203714
Oc1ccc(Cl)cc1,0.028742984,0.889450062
O=S(C1=C(O)C(S(=O)(OCC(F)(C(F)F)F)=O)=CC(S(=O)(OCC(F)(C(F)F)F)=O)=C1)(OCC(F)(C(F)F)F)=O,3.6756527,0.189531632
FC1=C(O)C(F)=C(F)C2=C(F)C(F)=C(F)C(F)=C21,1.6431351,0.039102298
O[S](=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.6259217,0.113645018
O=S(C1=CC=CC2=CC=CC=C21)(O)=O,1.3893425,0.048395516
O[S](=O)(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1,2.0300791,0.030497018
N[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,1.1806889,0.009135776
O=S(O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O,2.8235457,0.102947537
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1.4794934,0.000342311
CCCCCCCCCCCCCC(O)=O,1.7430995,0.047486639
FC1=C(S(NS(C2=C(F)C(F)=C(F)C(F)=C2F)(=O)=O)(=O)=O)C(F)=C(F)C(F)=C1F,2.2231603,0.134265442
O=S(NS(C1=CC=C([N+]([O-])=O)C=C1)(=O)=O)(C2=CC=C(C)C=C2)=O,2.4608672,0.065310462
C/C=C/C=C/C(O)=O,-0.3050828,-0.445304004
ON1C(=O)c2ccccc2C1=O,0.04181646,-1.06241263
NCCCC(O)=O,-1.5649745,-0.003200926
NCCC(O)=O,-2.4134386,-0.040275241
OC(=O)c1ccccc1,0.029346406,0.580765622
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1.2297935,0.983537982
OC(=O)c1cccc(c1)C(F)(F)F,1.2853634,0.061778514
Oc1c(F)c(F)c(F)c(F)c1F,1.3626528,0.03357959
CC(C)(C)c1ccc(cc1)C(O)=O,0.77662456,0.46806537
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,1.9805279,0.255440647
Oc1c(c(c(c(c1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2.8481345,0.069237086
Oc1ccc(cc1)c2ccccc2,0.30290288,0.681154866
Oc1ccccc1c2ccccc2,0.30290288,0.519201782
OC(=O)c1cccc(Cl)c1,0.7718861,0.091898694
Nc1ccc(cc1)C(O)=O,-0.028195858,1.70489645
OC(=O)c1ccc(O)cc1,0.12822652,0.442493397
Nc1cccc(c1)C(O)=O,-0.028642982,1.168488131
OC(=O)c1c(F)c(F)c(F)c(F)c1F,1.1994562,0.062924832
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2537272,0.147124355
CN(C)c1cccc(c1)C(O)=O,0.66584456,0.410757027
CC(C)c1ccc(cc1)C(O)=O,0.50501096,0.18546619
CC(C)(C)c1ccccc1O,-0.08370402,3.790133903
CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.34949246,0.521243205
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1.253485,0.085047471
Oc1cccc(Cl)c1,0.044320032,0.835851733
CC(C)c1ccccc1O,-0.13685203,-0.710650325
Oc1cccc(Br)c1,0.804139,0.116859747
Oc1ccccc1Br,-0.54626447,-0.442587276
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1.2547028,0.090795068
Oc1ccccc1[N+]([O-])=O,0.8356739,-2.177005533
Oc1cccc(c1)[N+]([O-])=O,0.83605486,0.218640316
Oc1ccc(cc1)[N+]([O-])=O,0.8362831,0.239742648
Oc1c(F)c(F)cc(F)c1F,0.9157724,0.381234879
OC(C1=CC=CC(S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)=C1)=O,2.2429385,0.065442284
OC(C1=CC=CC(S(=O)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)=O)=C1)=O,2.327107,0.022223969
OC(C1=CC=CC(SC(F)(C(F)(C(F)(F)F)F)F)=C1)=O,1.7071137,0.15905727
OC(=O)c1cccc(c1)[S](=O)(=O)C(F)(F)F,1.7378919,0.039838722
FC(F)(F)C(c1cccc(c1)C(=O)O)(C(F)(F)F)C(F)(F)F,2.0745444,0.153247172
OC(C1=CC=CC(SC(F)(F)F)=C1)=O,1.1507001,0.027410797
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.1603487,0.080702701
O=S(C1=C(O)C(S(=O)(OCC(F)(F)F)=O)=CC(S(=O)(OCC(F)(F)F)=O)=C1)(OCC(F)(F)F)=O,3.4004576,0.145613663
OC(=O)c1ccccc1O,0.6276788,0.019251857
Oc1ccccc1C#N,0.74895513,0.097644421
Oc1ccccc1N=Nc2cc(ccc2O)c3ccccc3,1.1091964,0.331809383
OC(=O)c1cc(I)cc(I)c1O,1.862715,0.183019734
Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.9693215,0.064498102
OC(=O)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.6425977,0.066705866
OC(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2295222,2.073805571
Oc1ccc(Cl)cc1,0.028742984,0.937515252
O=S(C1=C(O)C(S(=O)(OCC(F)(C(F)F)F)=O)=CC(S(=O)(OCC(F)(C(F)F)F)=O)=C1)(OCC(F)(C(F)F)F)=O,3.6756527,0.042798765
FC1=C(O)C(F)=C(F)C2=C(F)C(F)=C(F)C(F)=C21,1.6431351,0.135192068
O[S](=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.6259217,0.130523141
O=S(C1=CC=CC2=CC=CC=C21)(O)=O,1.3893425,0.215060708
O[S](=O)(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1,2.0300791,0.121177867
N[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,1.1806889,0.202237258
O=S(O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O,2.8235457,0.077272649
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1.4794934,0.13982943
CCCCCCCCCCCCCC(O)=O,1.7430995,0.132786343
FC1=C(S(NS(C2=C(F)C(F)=C(F)C(F)=C2F)(=O)=O)(=O)=O)C(F)=C(F)C(F)=C1F,2.2231603,0.088868743
O=S(NS(C1=CC=C([N+]([O-])=O)C=C1)(=O)=O)(C2=CC=C(C)C=C2)=O,2.4608672,0.015653133
C/C=C/C=C/C(O)=O,-0.3050828,-0.052009648
ON1C(=O)c2ccccc2C1=O,0.04181646,-1.181810704
NCCCC(O)=O,-1.5649745,-0.071900374
OC(=O)c1ccccc1,0.029346406,inf
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1.2297935,0.556700694
OC(=O)c1cccc(c1)C(F)(F)F,1.2853634,0.108071927
Oc1c(F)c(F)c(F)c(F)c1F,1.3626528,0.497420636
CC(C)(C)c1ccc(cc1)C(O)=O,0.7766245,0.352812916
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,1.9805279,0.087314342
Oc1c(c(c(c(c1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2.8481345,0.238319356
Oc1ccc(cc1)c2ccccc2,0.30290288,0.134563208
Oc1ccccc1c2ccccc2,0.30290288,-31.29028773
OC(=O)c1cccc(Cl)c1,0.7718861,0.608096063
Nc1ccc(cc1)C(O)=O,-0.028195743,-0.530070958
OC(=O)c1ccc(O)cc1,0.12822652,0.013642164
Nc1cccc(c1)C(O)=O,-0.028642982,1.318255358
OC(=O)c1c(F)c(F)c(F)c(F)c1F,1.1994562,0.966321664
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2537272,0.492532378
CN(C)c1cccc(c1)C(O)=O,0.66584456,0.062190761
CC(C)c1ccc(cc1)C(O)=O,0.50501096,9.10021925
CC(C)(C)c1ccccc1O,-0.08370402,-0.818034745
CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.34949246,0.364559163
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1.253485,0.27906629
Oc1cccc(Cl)c1,0.044320032,0.798545309
CC(C)c1ccccc1O,-0.13685203,-0.775652416
Oc1cccc(Br)c1,0.804139,0.27641114
Oc1ccccc1Br,-0.54626447,-0.317169413
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1.2547028,0.183681893
Oc1ccccc1[N+]([O-])=O,0.8356739,-2.347861175
Oc1cccc(c1)[N+]([O-])=O,0.83605486,0.071865207
Oc1ccc(cc1)[N+]([O-])=O,0.8362831,0.137852487
Oc1c(F)c(F)cc(F)c1F,0.9157724,0.055904764
OC(C1=CC=CC(S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)=C1)=O,2.2429385,0.019517508
OC(C1=CC=CC(S(=O)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)=O)=C1)=O,2.327107,0.082375327
OC(C1=CC=CC(SC(F)(C(F)(C(F)(F)F)F)F)=C1)=O,1.7071137,0.072220792
OC(=O)c1cccc(c1)[S](=O)(=O)C(F)(F)F,1.7378919,0.02833841
FC(F)(F)C(c1cccc(c1)C(=O)O)(C(F)(F)F)C(F)(F)F,2.0745444,0.030586715
OC(C1=CC=CC(SC(F)(F)F)=C1)=O,1.1507001,0.101015553
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1.8518078,0.055200085
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.1603487,0.096623682
O=S(C1=C(O)C(S(=O)(OCC(F)(F)F)=O)=CC(S(=O)(OCC(F)(F)F)=O)=C1)(OCC(F)(F)F)=O,3.4004579,0.082948363
OC(=O)c1ccccc1O,0.62767875,0.609432697
Oc1ccccc1C#N,0.74895513,1.674839752
Oc1ccccc1N=Nc2cc(ccc2O)c3ccccc3,1.1091964,0.087447475
OC(=O)c1cc(I)cc(I)c1O,1.8627143,0.091358883
Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.969321,0.840486928
OC(=O)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.6425977,0.346391537
OC(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2295222,16.56460326
Oc1ccc(Cl)cc1,0.028742984,0.041900535
O=S(C1=C(O)C(S(=O)(OCC(F)(C(F)F)F)=O)=CC(S(=O)(OCC(F)(C(F)F)F)=O)=C1)(OCC(F)(C(F)F)F)=O,3.6756527,0.053195628
FC1=C(O)C(F)=C(F)C2=C(F)C(F)=C(F)C(F)=C21,1.6431351,0.153023159
O[S](=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.6259217,0.032189449
O=S(C1=CC=CC2=CC=CC=C21)(O)=O,1.3893425,0.131660908
O[S](=O)(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1,2.0300791,0.033295654
N[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,1.1806889,0.212874095
O=S(O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O,2.8235457,0.019330576
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1.4794934,0.039290013
CCCCCCCCCCCCCC(O)=O,1.7430995,0.087382486
FC1=C(S(NS(C2=C(F)C(F)=C(F)C(F)=C2F)(=O)=O)(=O)=O)C(F)=C(F)C(F)=C1F,2.2231603,0.029187656
O=S(NS(C1=CC=C([N+]([O-])=O)C=C1)(=O)=O)(C2=CC=C(C)C=C2)=O,2.4608672,0.000352507
C/C=C/C=C/C(O)=O,-0.3050828,-0.237293005
O=C1NC(=O)c2ccccc12,0.05398839,0.079767793
ON1C(=O)c2ccccc2C1=O,0.04181646,-1.097247586
NCCCC(O)=O,-1.5649745,-0.029588517
NCCC(O)=O,-2.4134386,-0.018927415
OC(=O)c1ccccc1,0.029346406,-2.467320323
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,1.2297935,0.140004511
OC(=O)c1cccc(c1)C(F)(F)F,1.2853634,0.143091043
Oc1c(F)c(F)c(F)c(F)c1F,1.3626528,0.184040252
CC(C)(C)c1ccc(cc1)C(O)=O,0.7766245,0.06430783
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,1.9805279,0.302631029
Oc1c(c(c(c(c1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2.8481345,0.053775908
Oc1ccc(cc1)c2ccccc2,0.30290288,0.40607279
Oc1ccccc1c2ccccc2,0.30290288,-5.327183962
OC(=O)c1cccc(Cl)c1,0.7718861,0.187488305
Nc1ccc(cc1)C(O)=O,-0.028195858,-0.966029087
Nc1cccc(c1)C(O)=O,-0.028643023,1.954767441
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2537272,0.2668262
CN(C)c1cccc(c1)C(O)=O,0.66584456,0.752222525
CC(C)c1ccc(cc1)C(O)=O,0.50501096,0.294899904
CC(C)(C)c1ccccc1O,-0.08370402,-0.559452542
CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0.34949246,-1.776649912
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,1.253485,0.064563459
Oc1cccc(Cl)c1,0.044320032,0.847172303
CC(C)c1ccccc1O,-0.13685203,-0.903625334
Oc1cccc(Br)c1,0.804139,0.237136951
Oc1ccccc1Br,-0.54626447,-0.365661174
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,1.2547028,0.090795068
Oc1ccccc1[N+]([O-])=O,0.8356739,-2.071376831
Oc1cccc(c1)[N+]([O-])=O,0.83605486,0.004696593
Oc1ccc(cc1)[N+]([O-])=O,0.8362831,0.060356081
Oc1c(F)c(F)cc(F)c1F,0.9157724,0.052611929
OC(C1=CC=CC(S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)=C1)=O,2.2429385,0.007549328
OC(C1=CC=CC(S(=O)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)=O)=C1)=O,2.327107,0.067480254
OC(C1=CC=CC(SC(F)(C(F)(C(F)(F)F)F)F)=C1)=O,1.7071137,0.00168787
OC(=O)c1cccc(c1)[S](=O)(=O)C(F)(F)F,1.7378919,0.066191357
FC(F)(F)C(c1cccc(c1)C(=O)O)(C(F)(F)F)C(F)(F)F,2.0745444,0.091865489
OC(C1=CC=CC(SC(F)(F)F)=C1)=O,1.1507001,0.160072925
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1.8518078,0.481446266
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2.1603487,0.220535963
O=S(C1=C(O)C(S(=O)(OCC(F)(F)F)=O)=CC(S(=O)(OCC(F)(F)F)=O)=C1)(OCC(F)(F)F)=O,3.4004579,0.011494808
OC(=O)c1ccccc1O,0.62767875,0.120854914
Oc1ccccc1C#N,0.74895513,0.741756118
Oc1ccccc1N=Nc2cc(ccc2O)c3ccccc3,1.1091964,0.733119413
OC(=O)c1cc(I)cc(I)c1O,1.862715,0.073276116
Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.9693215,0.100179603
OC(=O)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,1.6425977,0.061372757
OC(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.2295222,1.157056541
Oc1ccc(Cl)cc1,0.028742984,-1.359287299
O=S(C1=C(O)C(S(=O)(OCC(F)(C(F)F)F)=O)=CC(S(=O)(OCC(F)(C(F)F)F)=O)=C1)(OCC(F)(C(F)F)F)=O,3.6756525,0.19339367
FC1=C(O)C(F)=C(F)C2=C(F)C(F)=C(F)C(F)=C21,1.6431351,0.050210942
O[S](=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.6259217,0.111518182
O=S(C1=CC=CC2=CC=CC=C21)(O)=O,1.3893425,0.163046659
O[S](=O)(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1,2.0300791,0.004863173
N[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,1.1806889,0.040090359
O=S(O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O,2.8235457,0.029709383
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,1.4794934,0.09786989
FC1=C(S(NS(C2=C(F)C(F)=C(F)C(F)=C2F)(=O)=O)(=O)=O)C(F)=C(F)C(F)=C1F,2.2231603,0.110735893
O=S(NS(C1=CC=C([N+]([O-])=O)C=C1)(=O)=O)(C2=CC=C(C)C=C2)=O,2.4608672,0.064309062
O=C1NC(=O)c2ccccc12,0.05398839,-1.034169867
ON1C(=O)c2ccccc2C1=O,0.04181646,0.902752414
OC(=O)c1ccccc1,-1.7799394,-0.171012772
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,0.49763846,0.078447289
OC(=O)c1cccc(c1)C(F)(F)F,-0.03489901,1.05287729
Oc1c(F)c(F)c(F)c(F)c1F,0.20611858,0.084834651
CC(C)(C)c1ccc(cc1)C(O)=O,-0.23053801,-0.047900048
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,2.397967,0.131116557
Oc1ccc(cc1)c2ccccc2,-1.5522206,-0.070496954
OC(=O)c1cccc(Cl)c1,-0.07698132,-0.358488992
Nc1ccc(cc1)C(O)=O,-2.0029678,-0.136651795
OC(=O)c1ccc(O)cc1,-0.16955101,-0.614656784
Nc1cccc(c1)C(O)=O,-1.9981916,-0.074296556
OC(=O)c1c(F)c(F)c(F)c(F)c1F,0.762142,0.621578729
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.7116792,0.099140228
CN(C)c1cccc(c1)C(O)=O,-0.74424255,-0.448709223
CC(C)c1ccc(cc1)C(O)=O,-1.1275969,-0.358550428
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,0.7112226,0.616414975
Oc1cccc(Cl)c1,-1.1332588,-0.100251281
Oc1cccc(Br)c1,-0.4208947,-0.043421109
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,0.7135111,0.169690343
Oc1cccc(c1)[N+]([O-])=O,0.5637973,0.44563409
Oc1ccc(cc1)[N+]([O-])=O,0.5636039,0.225225822
Oc1c(F)c(F)cc(F)c1F,0.30557108,-1.727550189
OC(C1=CC=CC(S(=O)(C(F)(C(F)(C(F)(F)F)F)F)=O)=C1)=O,1.6255305,0.121055504
OC(C1=CC=CC(S(=O)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)=O)=C1)=O,1.521558,0.170429266
OC(C1=CC=CC(SC(F)(C(F)(C(F)(F)F)F)F)=C1)=O,0.75720996,0.235141458
OC(=O)c1cccc(c1)[S](=O)(=O)C(F)(F)F,0.96525675,0.053669852
FC(F)(F)C(c1cccc(c1)C(=O)O)(C(F)(F)F)C(F)(F)F,1.4502492,0.133007184
OC(C1=CC=CC(SC(F)(F)F)=C1)=O,0.68821937,0.012087307
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1.3471403,0.002118287
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.5707998,0.075890293
OC(=O)c1ccccc1O,0.02235929,-1.203266266
Oc1ccccc1C#N,0.0846636,-1.498021175
Oc1ccccc1N=Nc2cc(ccc2O)c3ccccc3,0.7181523,0.055062783
OC(=O)c1cc(I)cc(I)c1O,1.2194908,0.096673506
Oc1c(cc(c(O)c1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,1.3252339,0.312112808
OC(=O)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,0.6327434,0.246734026
OC(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.49702495,-2.38062487
Oc1ccc(Cl)cc1,-0.94869614,-0.258831143
FC1=C(O)C(F)=C(F)C2=C(F)C(F)=C(F)C(F)=C21,1.9011338,0.451247157
O[S](=O)(=O)c1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1.4686182,0.613866104
O=S(C1=CC=CC2=CC=CC=C21)(O)=O,1.0555985,1.24595425
O[S](=O)(=O)c1ccc2C(=O)c3ccccc3C(=O)c2c1,1.5375776,0.164831537
N[S](=O)(=O)c1cccc(c1)[N+]([O-])=O,0.94782263,0.895645261
O=S(O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)=O,2.3544943,0.00619416
OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F,-0.46384108,-0.131319709
CCCCCCCCCCCCCC(O)=O,0.25703943,-1.362027363
FC1=C(S(NS(C2=C(F)C(F)=C(F)C(F)=C2F)(=O)=O)(=O)=O)C(F)=C(F)C(F)=C1F,2.6273987,0.492840187
O=S(NS(C1=CC=C([N+]([O-])=O)C=C1)(=O)=O)(C2=CC=C(C)C=C2)=O,1.7366166,0.061288318
ON1C(=O)c2ccccc2C1=O,-0.6097832,-0.582340293
OC(=O)c1ccccc1,-1.7799394,-1.118975492
OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,0.49763846,0.50728865
OC(=O)c1cccc(c1)C(F)(F)F,-0.034898877,1.034553344
Oc1c(F)c(F)c(F)c(F)c1F,0.20611855,0.797922986
CC(C)(C)c1ccc(cc1)C(O)=O,-0.23053801,-0.646700076
Oc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,2.397967,0.066938872
Oc1c(c(c(c(c1C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F)C(F)(F)F,2.5791187,0.128676105
Oc1ccc(cc1)c2ccccc2,-1.5522206,-2.233792881
Oc1ccccc1c2ccccc2,-1.5522206,-0.132837663
OC(=O)c1cccc(Cl)c1,-0.07698132,1.219946631
Nc1ccc(cc1)C(O)=O,-2.0029678,-0.400676807
OC(=O)c1ccc(O)cc1,-0.16955101,-3.238775373
Nc1cccc(c1)C(O)=O,-1.9981916,-0.816537814
OC(=O)c1c(F)c(F)c(F)c(F)c1F,0.762142,0.307143634
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0.7116792,0.552403006
CN(C)c1cccc(c1)C(O)=O,-0.74424255,-0.063203641
CC(C)c1ccc(cc1)C(O)=O,-1.1275969,-1.399142245
CC(C)(C)c1ccccc1O,-2.9043071,-0.087755478
CC(C)(C)c1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,-1.2634387,-0.118087347
Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,0.7112226,0.347502212
Oc1cccc(Cl)c1,-1.1332588,-2.147941166
Oc1cccc(Br)c1,-0.4208947,2.913157783
Oc1ccccc1Br,-1.438878,-0.348923955
